masked_number;description;mask;imported
01.00.00.000.000;MATERIAL DE CONSUMO;99.99.99.999.999;true
01.01.00.000.000;COMBUSTÍVEIS E LUBRIFICANTES AUTOMOTIVOS;99.99.99.999.999;true
01.02.00.000.000;COMBUSTÍVEIS E LUBRIFICANTES DE AVIAÇÃO;99.99.99.999.999;true
01.03.00.000.000;COMBUSTÍVEIS E LUBRIFICANTES PARA OUTRAS FINALIDADES;99.99.99.999.999;true
01.04.00.000.000;GÁS ENGARRAFADO;99.99.99.999.999;true
01.05.00.000.000;EXPLOSIVOS E MUNIÇÕES;99.99.99.999.999;true
01.06.00.000.000;ALIMENTOS PARA ANIMAIS;99.99.99.999.999;true
01.07.00.000.000;GÊNEROS DE ALIMENTAÇÃO;99.99.99.999.999;true
01.08.00.000.000;ANIMAIS PARA PESQUISA E ABATE;99.99.99.999.999;true
01.09.00.000.000;MATERIAL FARMACOLÓGICO;99.99.99.999.999;true
01.10.00.000.000;MATERIAL ODONTOLÓGICO;99.99.99.999.999;true
01.11.00.000.000;MATERIAL QUÍMICO;99.99.99.999.999;true
01.12.00.000.000;MATERIAL DE COUDELARIA OU DE USO ZOOTÉCNICO;99.99.99.999.999;true
01.13.00.000.000;MATERIAL DE CAÇA E PESCA;99.99.99.999.999;true
01.14.00.000.000;MATERIAL EDUCATIVO E ESPORTIVO;99.99.99.999.999;true
01.15.00.000.000;MATERIAL PARA FESTIVIDADES E HOMENAGENS;99.99.99.999.999;true
01.16.00.000.000;MATERIAL DE EXPEDIENTE;99.99.99.999.999;true
01.17.00.000.000;MATERIAL DE PROCESSAMENTO DE DADOS;99.99.99.999.999;true
01.18.00.000.000;MATERIAIS E MEDICAMENTOS PARA USO VETERINÁRIO;99.99.99.999.999;true
01.19.00.000.000;MATERIAL DE A CONDICIONAMENTO E EMBALAGEM;99.99.99.999.999;true
01.20.00.000.000;MATERIAL DE CAMA, MESA E BANHO;99.99.99.999.999;true
01.21.00.000.000;MATERIAL DE COPA E COZINHA;99.99.99.999.999;true
01.22.00.000.000;MATERIAL DE LIMPEZA E PRODUÇÃO DE HIGIENIZAÇÃO;99.99.99.999.999;true
01.23.00.000.000;UNIFORMES, TECIDOS E AVIAMENTOS;99.99.99.999.999;true
01.24.00.000.000;MATERIAL PARAMANUTENÇÃO DEBENS IMÓVEIS;99.99.99.999.999;true
01.25.00.000.000;MATERIAL PARA MANUTENÇÃO DE BENS MÓVEIS;99.99.99.999.999;true
01.26.00.000.000;MATERIAL ELÉTRICO E ELETRÔNICO;99.99.99.999.999;true
01.27.00.000.000;MATERIAL DE MANOBRA E PATRULHAMENTO;99.99.99.999.999;true
01.28.00.000.000;MATERIAL DEPROTEÇÃO E SEGURANÇA;99.99.99.999.999;true
01.29.00.000.000;MATERIAL PARA ÁUDIO, VÍDEO E FOTO;99.99.99.999.999;true
01.30.00.000.000;MATERIAL PARA COMUNICAÇÕES;99.99.99.999.999;true
01.31.00.000.000;SEMENTES, MUDAS DE PLANTAS E INSUMOS;99.99.99.999.999;true
01.32.00.000.000;SUPRIMENTO DE AVIAÇÃO;99.99.99.999.999;true
01.33.00.000.000;MATERIAL PARA PRODUÇÃO INDUSTRIAL;99.99.99.999.999;true
01.34.00.000.000;SOBRESSALENTES, MÁQUINAS E MOTORES DE NAVIOS E EMBARCACÕES;99.99.99.999.999;true
01.35.00.000.000;MATERIAL LABORATORIAL;99.99.99.999.999;true
01.36.00.000.000;MATERIAL HOSPITALAR;99.99.99.999.999;true
01.37.00.000.000;SOBRESSALENTES DEARMAMENTO;99.99.99.999.999;true
01.38.00.000.000;SUPRIMENTO DEPROTEÇÃO AO VÔO;99.99.99.999.999;true
01.39.00.000.000;MATERIAL PARA MANUTENÇÃO DE VEÍCULOS;99.99.99.999.999;true
01.40.00.000.000;MATERIAL BIOLÓGICO;99.99.99.999.999;true
01.41.00.000.000;MATERIAL PARA UTILIZAÇÃO EM GRÁFICA;99.99.99.999.999;true
01.42.00.000.000;FERRAMENTAS;99.99.99.999.999;true
01.43.00.000.000;MATERIAL PARA REABILITAÇÃO PROFISSIONAL;99.99.99.999.999;true
01.44.00.000.000;MATERIAL DE SINALIZAÇÃO VISUAL E AFINS;99.99.99.999.999;true
01.45.00.000.000;MATERIAL TÉCNICO PARA SELEÇÃO E TREINAMENTO;99.99.99.999.999;true
01.46.00.000.000;MATERIAL BIBLIOGRÁFICO NÃO IMOBILIZÁVEL;99.99.99.999.999;true
01.47.00.000.000;AQUISIÇÃO DE SOFTWARES DE BASE;99.99.99.999.999;true
01.48.00.000.000;BENS MÓVEIS NÃO ATIVÁVEIS;99.99.99.999.999;true
01.49.00.000.000;BILHETES DE PASSAGEM;99.99.99.999.999;true
01.50.00.000.000;BANDEIRAS, FLÂMULAS E INSÍGNIAS;99.99.99.999.999;true
01.96.00.000.000;MATERIAL DECONSUMO – PAGTO ANTECIPADO;99.99.99.999.999;true
01.99.00.000.000;OUTROS MATERIAIS DE CONSUMO;99.99.99.999.999;true
02.00.00.000.000;OUTROS SERVIÇOS DE TERCEIROS - PESSOA FÍSICA;99.99.99.999.999;true
02.01.00.000.000;CONDOMÍNIOS;99.99.99.999.999;true
02.02.00.000.000;DIÁRIAS A COLABORADORES EVENTUAIS NO PAÍS;99.99.99.999.999;true
02.03.00.000.000;DIÁRIAS A COLABORADORES EVENTUAIS NOEXTERIOR;99.99.99.999.999;true
02.04.00.000.000;COMISSÕES E CORRETAGENS;99.99.99.999.999;true
02.05.00.000.000;DIREITOS AUTORAIS;99.99.99.999.999;true
02.06.00.000.000;SERVIÇOS TÉCNICOS;99.99.99.999.999;true
02.07.00.000.000;ESTAGIÁRIOS;99.99.99.999.999;true
02.08.00.000.000;BOLSA DE INICIAÇÃOAO TRABALHO;99.99.99.999.999;true
02.09.00.000.000;SALÁRIOS DE INTERNOS EM PENITENCIÁRIAS;99.99.99.999.999;true
02.11.00.000.000;PRÓ-LABORE A CONSULTORES EVENTUAIS;99.99.99.999.999;true
02.12.00.000.000;CAPATAZIA, ESTIVA E PESAGEM;99.99.99.999.999;true
02.13.00.000.000;CONFERÊNCIAS E EXPOSIÇÕES;99.99.99.999.999;true
02.14.00.000.000;ARMAZENAGEM;99.99.99.999.999;true
02.15.00.000.000;LOCAÇÃO DE IMÓVEIS;99.99.99.999.999;true
02.16.00.000.000;LOCAÇÃO DE BENS MÓVEIS E INTANGÍVEIS;99.99.99.999.999;true
02.18.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE EQUIPAMENTOS;99.99.99.999.999;true
02.20.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE VEÍCULOS;99.99.99.999.999;true
02.21.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE BENS MÓVEIS DE OUTRAS NATUREZAS;99.99.99.999.999;true
02.22.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE BENS IMÓVEIS;99.99.99.999.999;true
02.23.00.000.000;FORNECIMENTO DE ALIMENTAÇÃO;99.99.99.999.999;true
02.24.00.000.000;SERVIÇOS DE CARÁTER SECRETO OU RESERVADO;99.99.99.999.999;true
02.25.00.000.000;SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;99.99.99.999.999;true
02.26.00.000.000;SERVIÇOS DOMÉSTICOS;99.99.99.999.999;true
02.27.00.000.000;SERVIÇOS DE COMUNICAÇÃO EM GERAL;99.99.99.999.999;true
02.28.00.000.000;SERVIÇO DE SELEÇÃO E TREINAMENTO;99.99.99.999.999;true
02.30.00.000.000;SERVIÇOS MÉDICOS E ODONTOLÓGICOS;99.99.99.999.999;true
02.31.00.000.000;SERVIÇOS DE REABILITAÇÃO PROFISSIONAL;99.99.99.999.999;true
02.32.00.000.000;SERVIÇOS DE ASSISTÊNCIA SOCIAL;99.99.99.999.999;true
02.34.00.000.000;SERVIÇOS DE PERÍCIAS MÉDICAS POR BENEFÍCIOS;99.99.99.999.999;true
02.35.00.000.000;SERVIÇO DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;99.99.99.999.999;true
02.36.00.000.000;SERVIÇO DE CONSERVAÇÃO E REBENEFICIAMENTO DE MERCADORIAS;99.99.99.999.999;true
02.37.00.000.000;CONFECÇÃO DE MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;99.99.99.999.999;true
02.38.00.000.000;CONFECÇÃO DE UNIFORMES, BANDEIRAS E FLÂMULAS;99.99.99.999.999;true
02.39.00.000.000;FRETES E TRANSPORTES DE ENCOMENDAS;99.99.99.999.999;true
02.40.00.000.000;ENCARGOS FINANCEIROS DEDUTÍVEIS;99.99.99.999.999;true
02.41.00.000.000;MULTAS DE DUTÍVEIS;99.99.99.999.999;true
02.42.00.000.000;JUROS;99.99.99.999.999;true
02.43.00.000.000;ENCARGOS FINANCEIROS INDEDUTÍVEIS;99.99.99.999.999;true
02.44.00.000.000;MULTAS INDEDUTÍVEIS;99.99.99.999.999;true
02.45.00.000.000;JETONS A CONSELHEIROS;99.99.99.999.999;true
02.46.00.000.000;DIÁRIAS A CONSELHEIROS;99.99.99.999.999;true
02.59.00.000.000;SERVIÇOS DE ÁUDIO, VÍDEO E FOTO;99.99.99.999.999;true
02.89.00.000.000;MANUTENÇÃO DE REPARTIÇÕES, SERVIÇO EXTERIOR;99.99.99.999.999;true
02.96.00.000.000;OUTROS SERVIÇOS DE TERCEIROS PF-PAGTO ANTECIPADO;99.99.99.999.999;true
02.99.00.000.000;OUTROS SERVIÇOS DE PESSOA FÍSICA;99.99.99.999.999;true
03.00.00.000.000;OUTROS SERVIÇOS DE TERCEIROS – PESSOA JURÍDICA;99.99.99.999.999;true
03.01.00.000.000;ASSINATURAS DE PERIÓDICOS E ANUIDADES;99.99.99.999.999;true
03.02.00.000.000;CONDOMÍNIOS;99.99.99.999.999;true
03.03.00.000.000;COMISSÕES E CORRETAGENS;99.99.99.999.999;true
03.04.00.000.000;DIREITOS AUTORAIS;99.99.99.999.999;true
03.05.00.000.000;SERVIÇOS TÉCNICOS PROFISSIONAIS;99.99.99.999.999;true
03.06.00.000.000;CAPATAZIA, ESTIVA E PESAGEM;99.99.99.999.999;true
03.07.00.000.000;DESCONTOS FINANCEIROS CONCEDIDOS;99.99.99.999.999;true
03.08.00.000.000;MANUTENÇÃO DE SOFTWARE;99.99.99.999.999;true
03.09.00.000.000;ARMAZENAGEM;99.99.99.999.999;true
03.10.00.000.000;LOCAÇÃO DE IMÓVEIS;99.99.99.999.999;true
03.11.00.000.000;LOCAÇÃO DE SOFTWARES;99.99.99.999.999;true
03.12.00.000.000;LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS;99.99.99.999.999;true
03.14.00.000.000;LOCAÇÃO BENS MÓVEIS E OUTRAS NATUREZAS E INTANGÍVEIS;99.99.99.999.999;true
03.16.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE BENS IMÓVEIS;99.99.99.999.999;true
03.17.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE MÁQUINAS E EQUIPAMENTOS;99.99.99.999.999;true
03.19.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE VEÍCULOS;99.99.99.999.999;true
03.20.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE BENS MÓVEIS DE OUTRAS NATUREZAS;99.99.99.999.999;true
03.21.00.000.000;MANUTENÇÃO E CONSERVAÇÃO DE ESTRADAS E VIAS;99.99.99.999.999;true
03.22.00.000.000;EXPOSIÇÕES, CONGRESSOS E CONFERÊNCIAS;99.99.99.999.999;true
03.23.00.000.000;FESTIVIDADES E HOMENAGENS;99.99.99.999.999;true
03.35.00.000.000;MULTAS DEDUTÍVEIS;99.99.99.999.999;true
03.36.00.000.000;MULTAS INDEDUTÍVEIS;99.99.99.999.999;true
03.37.00.000.000;JUROS;99.99.99.999.999;true
03.38.00.000.000;ENCARGOS FINANCEIROS DEDUTÍVEIS;99.99.99.999.999;true
03.39.00.000.000;ENCARGOS FINANCEIROS INDEDUTÍVEIS;99.99.99.999.999;true
03.40.00.000.000;PROGRAMA DE ALIMENTAÇÃO DO TRABALHADOR;99.99.99.999.999;true
03.41.00.000.000;FORNECIMENTO DE ALIMENTAÇÃO;99.99.99.999.999;true
03.42.00.000.000;SERVIÇOS DE CARÁTER SECRETO OU RESERVADO;99.99.99.999.999;true
03.43.00.000.000;SERVIÇOS DE ENERGIA ELÉTRICA;99.99.99.999.999;true
03.44.00.000.000;SERVIÇOS DE ÁGUA E ESGOTO;99.99.99.999.999;true
03.45.00.000.000;SERVIÇOS DE GÁS;99.99.99.999.999;true
03.46.00.000.000;SERVIÇOS DOMÉSTICOS;99.99.99.999.999;true
03.47.00.000.000;SERVIÇOS DE COMUNICAÇÃO EM GERAL;99.99.99.999.999;true
03.48.00.000.000;SERVIÇO DE SELEÇÃO E TREINAMENTO;99.99.99.999.999;true
03.49.00.000.000;PRODUÇÕES JORNALÍSTICAS;99.99.99.999.999;true
03.50.00.000.000;SERVIÇO MÉDICO-HOSPITAL, ODONTOLÓGICO E LABORATORIAIS;99.99.99.999.999;true
03.51.00.000.000;SERVIÇOS DE ANÁLISES E PESQUISAS CIENTÍFICAS;99.99.99.999.999;true
03.52.00.000.000;SERVIÇOS DE REABILITAÇÃO PROFISSIONAL;99.99.99.999.999;true
03.53.00.000.000;SERVIÇOS DE ASSISTÊNCIA SOCIAL;99.99.99.999.999;true
03.54.00.000.000;SERVIÇOS DE CRECHES E ASSISTÊNCIA PRÉ-ESCOLAR;99.99.99.999.999;true
03.56.00.000.000;SERVIÇOS DE PERÍCIAS MÉDICAS POR BENEFÍCIOS;99.99.99.999.999;true
03.57.00.000.000;SERVIÇOS DE PROCESSAMENTO DE DADOS;99.99.99.999.999;true
03.58.00.000.000;SERVIÇOS DE TELECOMUNICAÇÕES;99.99.99.999.999;true
03.59.00.000.000;SERVIÇOS DE ÁUDIO, VÍDEO E FOTO;99.99.99.999.999;true
03.60.00.000.000;SERVIÇOS DE MANOBRA E PATRULHAMENTO;99.99.99.999.999;true
03.61.00.000.000;SERVIÇOS DE SOCORRO E SALVAMENTO;99.99.99.999.999;true
03.62.00.000.000;SERVIÇOS DE PRODUÇÃO INDUSTRIAL;99.99.99.999.999;true
03.63.00.000.000;SERVIÇOS GRÁFICOS;99.99.99.999.999;true
03.65.00.000.000;SERVIÇOS DE APOIO AO ENSINO;99.99.99.999.999;true
03.66.00.000.000;SERVIÇOS JUDICIÁRIOS;99.99.99.999.999;true
03.67.00.000.000;SERVIÇOS FUNERÁRIOS;99.99.99.999.999;true
03.68.00.000.000;SERVIÇO DE CONSERVAÇÃO E REBENEFICIAMENTO DE MERCADORIAS;99.99.99.999.999;true
03.69.00.000.000;SEGUROS EM GERAL;99.99.99.999.999;true
03.70.00.000.000;CONFECÇÃO DE UNIFORMES, BANDEIRAS E FLÂMULAS;99.99.99.999.999;true
03.71.00.000.000;CONFECÇÃO DE MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;99.99.99.999.999;true
03.72.00.000.000;VALE-TRANSPORTE;99.99.99.999.999;true
03.73.00.000.000;TRANSPORTE DE SERVIDORES;99.99.99.999.999;true
03.74.00.000.000;FRETES E TRANSPORTES DE ENCOMENDAS;99.99.99.999.999;true
03.76.00.000.000;CLASSIFICAÇÃO DE PRODUTOS;99.99.99.999.999;true
03.77.00.000.000;VIGILÂNCIA OSTENSIVA;99.99.99.999.999;true
03.78.00.000.000;LIMPEZA E CONSERVAÇÃO;99.99.99.999.999;true
03.79.00.000.000;SERVIÇO DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;99.99.99.999.999;true
03.80.00.000.000;HOSPEDAGENS;99.99.99.999.999;true
03.81.00.000.000;SERVIÇOS BANCÁRIOS;99.99.99.999.999;true
03.83.00.000.000;SERVIÇOS DE CÓPIAS E REPRODUÇÃO DE DOCUMENTOS;99.99.99.999.999;true
03.85.00.000.000;SERVIÇOS EM ITENS REPARÁVEIS DE AVIAÇÃO;99.99.99.999.999;true
03.87.00.000.000;SERVIÇOS RELACIONADOS À INDUSTRIALIZAÇÃO AEROESPACIAL;99.99.99.999.999;true
03.88.00.000.000;SERVIÇOS DE PUBLICIDADE E PROPAGANDA;99.99.99.999.999;true
03.89.00.000.000;MANUTENÇÃO DE REPARTIÇÕES –SERVIÇO EXTERIOR;99.99.99.999.999;true
03.94.00.000.000;AQUISIÇÃO DE SOFTWARES DE APLICAÇÃO.;99.99.99.999.999;true
03.95.00.000.000;MANUTENÇÃO CONSERVAÇÃO DE EQUIPAMENTOS DE PROCESSAMENTO DE DADOS;99.99.99.999.999;true
03.96.00.000.000;OUTROS SERVIÇOS DE TERCEIROS PJ- PAGTO ANTECIPADO;99.99.99.999.999;true
03.97.00.000.000;DESPESAS DE TELEPROCESSAMENTO;99.99.99.999.999;true
03.99.00.000.000;OUTROS SERVIÇOS DE TERCEIROS, PESSO AJURÍDICA;99.99.99.999.999;true
04.00.00.000.000;EQUIPAMENTOS E MATERIAL PERMANENTE;99.99.99.999.999;true
04.02.00.000.000;AERONAVES;99.99.99.999.999;true
04.04.00.000.000;APARELHOS DE MEDIÇÃO E ORIENTAÇÃO;99.99.99.999.999;true
04.06.00.000.000;APARELHOS E EQUIPAMENTOS DE COMUNICAÇÃO;99.99.99.999.999;true
04.08.00.000.000;APARELHOS, EQUIPAMENTOS, UTENSÍLIOS MÉDICO-ODONTOLÓGICO, LABORATORIAL E HOSPITALAR;99.99.99.999.999;true
04.10.00.000.000;APARELHOS E EQUIPAMENTOS PARA ESPORTES E DIVERSÕES;99.99.99.999.999;true
04.12.00.000.000;APARELHOS E UTENSÍLIOS DOMÉSTICOS;99.99.99.999.999;true
04.14.00.000.000;ARMAMENTOS;99.99.99.999.999;true
04.18.00.000.000;COLEÇÕES E MATERIAIS BIBLIOGRÁFICOS;99.99.99.999.999;true
04.19.00.000.000;DISCOTECAS E FILMOTECAS;99.99.99.999.999;true
04.20.00.000.000;EMBARCAÇÕES;99.99.99.999.999;true
04.22.00.000.000;EQUIPAMENTOS DE MANOBRA E PATRULHAMENTO;99.99.99.999.999;true
04.24.00.000.000;EQUIPAMENTO DE PROTEÇÃO, SEGURANÇA E SOCORRO;99.99.99.999.999;true
04.26.00.000.000;INSTRUMENTOS MUSICAIS E ARTÍSTICOS;99.99.99.999.999;true
04.28.00.000.000;MÁQUINAS E EQUIPAM. DE NATUREZA INDUSTRIAL;99.99.99.999.999;true
04.30.00.000.000;MÁQUINAS E EQUIPAMENTOS ENERGÉTICOS;99.99.99.999.999;true
04.32.00.000.000;MÁQUINAS E EQUIPAMENTOS GRÁFICOS;99.99.99.999.999;true
04.33.00.000.000;EQUIPAMENTOS PARA ÁUDIO, VÍDEO E FOTO;99.99.99.999.999;true
04.34.00.000.000;MÁQUINAS, UTENSÍLIOS E EQUIPAMENTOS DIVERSOS;99.99.99.999.999;true
04.35.00.000.000;EQUIPAMENTOS DE PROCESSAMENTO DE DADOS;99.99.99.999.999;true
04.36.00.000.000;MÁQUINAS, INSTALAÇÕES E UTENS. DE ESCRITÓRIO;99.99.99.999.999;true
04.38.00.000.000;MÁQUINAS, FERRAMENTAS E UTENSÍLIOS DE OFICINA;99.99.99.999.999;true
04.39.00.000.000;EQUIPAMENTOS E UTENSÍLIOS HIDRÁULICOS E ELÉTRICOS;99.99.99.999.999;true
04.40.00.000.000;MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS E RODOVIÁRIOS;99.99.99.999.999;true
04.42.00.000.000;MOBILIÁRIO EM GERAL;99.99.99.999.999;true
04.44.00.000.000;OBRAS DE ARTE E PEÇAS PARA MUSEU;99.99.99.999.999;true
04.46.00.000.000;SEMOVENTES E EQUIPAMENTOS DE MONTARIA;99.99.99.999.999;true
04.48.00.000.000;VEÍCULOS DIVERSOS;99.99.99.999.999;true
04.50.00.000.000;VEÍCULOS FERROVIÁRIOS;99.99.99.999.999;true
04.51.00.000.000;PEÇAS NÃO INCORPORÁVEIS A IMÓVEIS;99.99.99.999.999;true
04.52.00.000.000;VEÍCULOS DE TRAÇÃO MECÂNICA;99.99.99.999.999;true
04.53.00.000.000;CARROS DE COMBATE;99.99.99.999.999;true
04.54.00.000.000;EQUIPAMENTOS, PEÇAS E ACESSÓRIOS AERONÁUTICOS;99.99.99.999.999;true
04.56.00.000.000;EQUIPAMENTOS, PEÇAS E ACESSÓRIOS DE PROTEÇÃO AO VÔO;99.99.99.999.999;true
04.57.00.000.000;ACESSÓRIOS PARA AUTOMÓVEIS;99.99.99.999.999;true
04.58.00.000.000;EQUIPAMENTOS DE MERGULHO E SALVAMENTO;99.99.99.999.999;true
04.60.00.000.000;EQUIPAMENTOS, PEÇAS E ACESSÓRIOSMARÍTIMOS;99.99.99.999.999;true
04.83.00.000.000;EQUIPAMENTOS E SISTEMA DE PROTEÇÃO E VIGILÂNCIA AMBIENTAL;99.99.99.999.999;true
04.89.00.000.000;EQUIPAMENTOS, SOBRESSALENTES DE MÁQUINAS, MOTOR DE NAVIOS DE ESQUADRA;99.99.99.999.999;true
04.99.00.000.000;OUTROS MATERIAIS PERMANENTES;99.99.99.999.999;true
